Using 447 provided questions for phase 1

Starting Capabilities Measurement for Subject: meta-llama-Meta-Llama-3.1-405B-Instruct_GPQA_447

Running Capabilities Measurement Phase
Configuration: Phase1 Questions=447

========== Starting Phase 1: Capability Measuring ==========
Error: BaseGameClass._call_with_timeout_process() got multiple values for argument 'timeout'
Error: BaseGameClass._call_with_timeout_process() got multiple values for argument 'timeout'
Error: BaseGameClass._call_with_timeout_process() got multiple values for argument 'timeout'
Error: BaseGameClass._call_with_timeout_process() got multiple values for argument 'timeout'
Error: BaseGameClass._call_with_timeout_process() got multiple values for argument 'timeout'
Error: BaseGameClass._call_with_timeout_process() got multiple values for argument 'timeout'
Error: BaseGameClass._call_with_timeout_process() got multiple values for argument 'timeout'
Error: BaseGameClass._call_with_timeout_process() got multiple values for argument 'timeout'
Error: BaseGameClass._call_with_timeout_process() got multiple values for argument 'timeout'
Error: BaseGameClass._call_with_timeout_process() got multiple values for argument 'timeout'
Error: BaseGameClass._call_with_timeout_process() got multiple values for argument 'timeout'
Error: BaseGameClass._call_with_timeout_process() got multiple values for argument 'timeout'
Error: BaseGameClass._call_with_timeout_process() got multiple values for argument 'timeout'
Error: BaseGameClass._call_with_timeout_process() got multiple values for argument 'timeout'
Error: BaseGameClass._call_with_timeout_process() got multiple values for argument 'timeout'
Error: BaseGameClass._call_with_timeout_process() got multiple values for argument 'timeout'
Error: BaseGameClass._call_with_timeout_process() got multiple values for argument 'timeout'
Error: BaseGameClass._call_with_timeout_process() got multiple values for argument 'timeout'
Error: BaseGameClass._call_with_timeout_process() got multiple values for argument 'timeout'
Error: BaseGameClass._call_with_timeout_process() got multiple values for argument 'timeout'
Error: BaseGameClass._call_with_timeout_process() got multiple values for argument 'timeout'
Error: BaseGameClass._call_with_timeout_process() got multiple values for argument 'timeout'
Error: BaseGameClass._call_with_timeout_process() got multiple values for argument 'timeout'
Error: BaseGameClass._call_with_timeout_process() got multiple values for argument 'timeout'
Error: BaseGameClass._call_with_timeout_process() got multiple values for argument 'timeout'
Error: BaseGameClass._call_with_timeout_process() got multiple values for argument 'timeout'
Error: BaseGameClass._call_with_timeout_process() got multiple values for argument 'timeout'
Error: BaseGameClass._call_with_timeout_process() got multiple values for argument 'timeout'
Error: BaseGameClass._call_with_timeout_process() got multiple values for argument 'timeout'
Error: BaseGameClass._call_with_timeout_process() got multiple values for argument 'timeout'
