Provider: Anthropic
Using 447 provided questions

Starting Capabilities Measurement for Subject: claude-sonnet-4-20250514_GPSA_447
Configuration: Questions=447

========== Starting Capability Measuring ==========
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
Data saved to: ./capabilities_test_logs/claude-sonnet-4-20250514_GPSA_447_1750963442_test_data.json
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
Thread execution error: TimeoutError: 
Timeout on attempt 1, retrying…
In model_call, provider=Anthropic, attempt=2
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
Data saved to: ./capabilities_test_logs/claude-sonnet-4-20250514_GPSA_447_1750963442_test_data.json
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
Data saved to: ./capabilities_test_logs/claude-sonnet-4-20250514_GPSA_447_1750963442_test_data.json
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
Data saved to: ./capabilities_test_logs/claude-sonnet-4-20250514_GPSA_447_1750963442_test_data.json
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
Data saved to: ./capabilities_test_logs/claude-sonnet-4-20250514_GPSA_447_1750963442_test_data.json
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
Data saved to: ./capabilities_test_logs/claude-sonnet-4-20250514_GPSA_447_1750963442_test_data.json
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
Data saved to: ./capabilities_test_logs/claude-sonnet-4-20250514_GPSA_447_1750963442_test_data.json
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
Data saved to: ./capabilities_test_logs/claude-sonnet-4-20250514_GPSA_447_1750963442_test_data.json
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
Thread execution error: TimeoutError: 
Timeout on attempt 1, retrying…
In model_call, provider=Anthropic, attempt=2
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
Data saved to: ./capabilities_test_logs/claude-sonnet-4-20250514_GPSA_447_1750963442_test_data.json
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
Data saved to: ./capabilities_test_logs/claude-sonnet-4-20250514_GPSA_447_1750963442_test_data.json
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
Data saved to: ./capabilities_test_logs/claude-sonnet-4-20250514_GPSA_447_1750963442_test_data.json
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
Data saved to: ./capabilities_test_logs/claude-sonnet-4-20250514_GPSA_447_1750963442_test_data.json
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
