Using 447 provided questions for phase 1

Starting Capabilities Measurement for Subject: meta-llama-Meta-Llama-3.1-405B-Instruct_GPQA_447

Running Capabilities Measurement Phase
Configuration: Phase1 Questions=447

========== Starting Phase 1: Capability Measuring ==========
Error: Can't get local object 'BaseGameClass._call_with_timeout_process.<locals>.target'
Error: Can't get local object 'BaseGameClass._call_with_timeout_process.<locals>.target'
Error: Can't get local object 'BaseGameClass._call_with_timeout_process.<locals>.target'
Error: Can't get local object 'BaseGameClass._call_with_timeout_process.<locals>.target'
Error: Can't get local object 'BaseGameClass._call_with_timeout_process.<locals>.target'
Error: Can't get local object 'BaseGameClass._call_with_timeout_process.<locals>.target'
Error: Can't get local object 'BaseGameClass._call_with_timeout_process.<locals>.target'
Error: Can't get local object 'BaseGameClass._call_with_timeout_process.<locals>.target'
Error: Can't get local object 'BaseGameClass._call_with_timeout_process.<locals>.target'
Error: Can't get local object 'BaseGameClass._call_with_timeout_process.<locals>.target'
Error: Can't get local object 'BaseGameClass._call_with_timeout_process.<locals>.target'
Error: Can't get local object 'BaseGameClass._call_with_timeout_process.<locals>.target'
Error: Can't get local object 'BaseGameClass._call_with_timeout_process.<locals>.target'
Error: Can't get local object 'BaseGameClass._call_with_timeout_process.<locals>.target'
Error: Can't get local object 'BaseGameClass._call_with_timeout_process.<locals>.target'
Error: Can't get local object 'BaseGameClass._call_with_timeout_process.<locals>.target'
Error: Can't get local object 'BaseGameClass._call_with_timeout_process.<locals>.target'
Error: Can't get local object 'BaseGameClass._call_with_timeout_process.<locals>.target'
Error: Can't get local object 'BaseGameClass._call_with_timeout_process.<locals>.target'
Error: Can't get local object 'BaseGameClass._call_with_timeout_process.<locals>.target'
Error: Can't get local object 'BaseGameClass._call_with_timeout_process.<locals>.target'
Error: Can't get local object 'BaseGameClass._call_with_timeout_process.<locals>.target'
Error: Can't get local object 'BaseGameClass._call_with_timeout_process.<locals>.target'
Error: Can't get local object 'BaseGameClass._call_with_timeout_process.<locals>.target'
Error: Can't get local object 'BaseGameClass._call_with_timeout_process.<locals>.target'
Error: Can't get local object 'BaseGameClass._call_with_timeout_process.<locals>.target'
Error: Can't get local object 'BaseGameClass._call_with_timeout_process.<locals>.target'
Error: Can't get local object 'BaseGameClass._call_with_timeout_process.<locals>.target'
Error: Can't get local object 'BaseGameClass._call_with_timeout_process.<locals>.target'
Error: Can't get local object 'BaseGameClass._call_with_timeout_process.<locals>.target'
