Provider: Google
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Error in llm processing: 503 UNAVAILABLE. {'error': {'code': 503, 'message': 'The service is currently unavailable.', 'status': 'UNAVAILABLE'}}
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
