Provider: Google
Using 447 provided questions

Starting Capabilities Measurement for Subject: gemini-2.5-flash-preview-04-17_GPSA_447
Configuration: Questions=447

========== Starting Capability Measuring ==========
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Data saved to: ./capabilities_test_logs/gemini-2.5-flash-preview-04-17_GPSA_447_1750367715_test_data.json
In model_call, provider=Google, attempt=1
Thread execution error: TimeoutError: 
Timeout on attempt 1, retrying…
In model_call, provider=Google, attempt=2
Thread execution error: TimeoutError: 
Timeout on attempt 2, retrying…
In model_call, provider=Google, attempt=3
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Data saved to: ./capabilities_test_logs/gemini-2.5-flash-preview-04-17_GPSA_447_1750367715_test_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Data saved to: ./capabilities_test_logs/gemini-2.5-flash-preview-04-17_GPSA_447_1750367715_test_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Thread execution error: TimeoutError: 
Timeout on attempt 1, retrying…
In model_call, provider=Google, attempt=2
Data saved to: ./capabilities_test_logs/gemini-2.5-flash-preview-04-17_GPSA_447_1750367715_test_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Thread execution error: TimeoutError: 
Timeout on attempt 1, retrying…
In model_call, provider=Google, attempt=2
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Data saved to: ./capabilities_test_logs/gemini-2.5-flash-preview-04-17_GPSA_447_1750367715_test_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Data saved to: ./capabilities_test_logs/gemini-2.5-flash-preview-04-17_GPSA_447_1750367715_test_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Thread execution error: TimeoutError: 
Timeout on attempt 1, retrying…
In model_call, provider=Google, attempt=2
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Data saved to: ./capabilities_test_logs/gemini-2.5-flash-preview-04-17_GPSA_447_1750367715_test_data.json
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
In model_call, provider=Google, attempt=1
Thread execution error: TimeoutError: 
Timeout on attempt 1, retrying…
